,x
3572,Medtr5g090170
3573,Medtr5g090175
3574,Medtr5g090290
3575,Medtr5g090340
3576,Medtr5g090420
3577,Medtr5g090520
3578,Medtr5g090770
3579,Medtr5g090920
3580,Medtr5g091050
3581,Medtr5g091690
3582,Medtr5g092085
3583,Medtr5g092130
3584,Medtr5g092510
3585,Medtr5g092610
3586,Medtr5g092620
3587,Medtr5g092700
3588,Medtr5g092870
3589,Medtr5g092970
3590,Medtr5g093090
3591,Medtr5g093300
3592,Medtr5g093600
3593,Medtr5g093830
3594,Medtr5g093840
3595,Medtr5g093920
3596,Medtr5g094005
3597,Medtr5g094140
3598,Medtr5g094400
3599,Medtr5g094520
3600,Medtr5g094540
3601,Medtr5g094610
3602,Medtr5g094780
3603,Medtr5g094850
3604,Medtr5g095010
3605,Medtr5g095650
3606,Medtr5g095955
3607,Medtr5g095960
3608,Medtr5g095980
3609,Medtr5g096000
3610,Medtr5g096420
3611,Medtr5g096500
3612,Medtr5g096530
3613,Medtr5g096760
3614,Medtr5g096820
3615,Medtr5g096950
3616,Medtr5g097170
3617,Medtr5g097220
3618,Medtr5g097410
3619,Medtr5g097620
3620,Medtr5g098020
3621,Medtr5g098060
3622,Medtr5g098250
3623,Medtr5g098310
3624,Medtr5g098420
3625,Medtr5g098480
3626,Medtr5g098940
3627,Medtr5g098970
3628,Medtr5g098980
3629,Medtr5g099040
3630,Medtr5g099240
3631,Medtr5g099250
3632,Medtr5g430520
3633,Medtr5g430710
3634,Medtr5g430730
3635,Medtr5g459020
3636,Medtr5g459290
3637,Medtr5g470720
3638,Medtr6g003930
3639,Medtr6g004070
3640,Medtr6g004100
3641,Medtr6g004220
3642,Medtr6g004250
3643,Medtr6g004430
3644,Medtr6g004630
3645,Medtr6g004940
3646,Medtr6g005030
3647,Medtr6g005040
3648,Medtr6g005250
3649,Medtr6g005820
3650,Medtr6g005960
3651,Medtr6g006770
3652,Medtr6g006930
3653,Medtr6g007070
3654,Medtr6g007090
3655,Medtr6g007110
3656,Medtr6g007613
3657,Medtr6g007647
3658,Medtr6g007737
3659,Medtr6g007767
3660,Medtr6g007770
3661,Medtr6g007807
3662,Medtr6g008170
3663,Medtr6g008995
3664,Medtr6g009170
3665,Medtr6g009410
3666,Medtr6g009500
3667,Medtr6g011310
3668,Medtr6g011320
3669,Medtr6g011550
3670,Medtr6g011610
3671,Medtr6g011670
3672,Medtr6g011700
3673,Medtr6g012220
3674,Medtr6g012380
3675,Medtr6g012630
3676,Medtr6g012635
3677,Medtr6g012760
3678,Medtr6g013230
3679,Medtr6g013680
3680,Medtr6g013720
3681,Medtr6g013990
3682,Medtr6g014160
3683,Medtr6g014190
3684,Medtr6g014195
3685,Medtr6g014270
3686,Medtr6g014720
3687,Medtr6g015150
3688,Medtr6g015280
3689,Medtr6g015315
3690,Medtr6g015390
3691,Medtr6g015455
3692,Medtr6g015630
3693,Medtr6g015880
3694,Medtr6g015890
3695,Medtr6g015900
3696,Medtr6g015965
3697,Medtr6g015975
3698,Medtr6g016160
3699,Medtr6g016430
3700,Medtr6g016635
3701,Medtr6g016640
3702,Medtr6g016650
3703,Medtr6g016875
3704,Medtr6g016880
3705,Medtr6g017185
3706,Medtr6g017215
3707,Medtr6g017240
3708,Medtr6g018560
3709,Medtr6g018790
3710,Medtr6g018800
3711,Medtr6g018930
3712,Medtr6g021940
3713,Medtr6g022040
3714,Medtr6g022580
3715,Medtr6g022610
3716,Medtr6g022720
3717,Medtr6g022830
3718,Medtr6g022860
3719,Medtr6g023080
3720,Medtr6g023380
3721,Medtr6g023910
3722,Medtr6g023950
3723,Medtr6g024135
3724,Medtr6g025320
3725,Medtr6g025730
3726,Medtr6g025740
3727,Medtr6g025750
3728,Medtr6g026800
3729,Medtr6g026810
3730,Medtr6g026850
3731,Medtr6g026870
3732,Medtr6g027600
3733,Medtr6g027630
3734,Medtr6g027720
3735,Medtr6g027800
3736,Medtr6g028050
3737,Medtr6g028070
3738,Medtr6g028140
3739,Medtr6g029190
3740,Medtr6g029230
3741,Medtr6g029240
3742,Medtr6g029260
3743,Medtr6g029330
3744,Medtr6g029390
3745,Medtr6g029520
3746,Medtr6g032995
3747,Medtr6g033010
3748,Medtr6g033025
3749,Medtr6g033055
3750,Medtr6g033085
3751,Medtr6g033275
3752,Medtr6g033455
3753,Medtr6g033465
3754,Medtr6g033540
3755,Medtr6g033605
3756,Medtr6g033740
3757,Medtr6g034030
3758,Medtr6g034150
3759,Medtr6g034270
3760,Medtr6g034310
3761,Medtr6g034375
3762,Medtr6g034620
3763,Medtr6g034660
3764,Medtr6g034680
3765,Medtr6g034705
3766,Medtr6g034755
3767,Medtr6g035010
3768,Medtr6g035310
3769,Medtr6g036577
3770,Medtr6g037540
3771,Medtr6g037550
3772,Medtr6g037560
3773,Medtr6g038230
3774,Medtr6g038540
3775,Medtr6g038670
3776,Medtr6g039440
3777,Medtr6g039830
3778,Medtr6g043350
3779,Medtr6g043460
3780,Medtr6g043740
3781,Medtr6g044780
3782,Medtr6g044810
3783,Medtr6g045010
3784,Medtr6g045203
3785,Medtr6g045273
3786,Medtr6g045493
3787,Medtr6g045910
3788,Medtr6g046630
3789,Medtr6g046960
3790,Medtr6g047550
3791,Medtr6g047570
3792,Medtr6g048060
3793,Medtr6g048860
3794,Medtr6g051960
3795,Medtr6g052360
3796,Medtr6g052455
3797,Medtr6g052980
3798,Medtr6g053550
3799,Medtr6g054960
3800,Medtr6g059680
3801,Medtr6g059730
3802,Medtr6g059755
3803,Medtr6g059760
3804,Medtr6g059810
3805,Medtr6g059920
3806,Medtr6g060130
3807,Medtr6g060380
3808,Medtr6g060550
3809,Medtr6g060660
3810,Medtr6g060670
3811,Medtr6g060673
3812,Medtr6g061840
3813,Medtr6g061850
3814,Medtr6g061910
3815,Medtr6g064950
3816,Medtr6g065040
3817,Medtr6g065190
3818,Medtr6g065430
3819,Medtr6g065460
3820,Medtr6g066190
3821,Medtr6g066300
3822,Medtr6g068860
3823,Medtr6g068920
3824,Medtr6g068940
3825,Medtr6g068990
3826,Medtr6g069050
3827,Medtr6g069470
3828,Medtr6g069510
3829,Medtr6g069620
3830,Medtr6g069630
3831,Medtr6g069660
3832,Medtr6g069685
3833,Medtr6g071190
3834,Medtr6g071210
3835,Medtr6g071320
3836,Medtr6g071520
3837,Medtr6g074030
3838,Medtr6g074775
3839,Medtr6g075780
3840,Medtr6g075850
3841,Medtr6g075950
3842,Medtr6g076210
3843,Medtr6g077540
3844,Medtr6g078450
3845,Medtr6g078480
3846,Medtr6g078850
3847,Medtr6g078940
3848,Medtr6g079095
3849,Medtr6g079190
3850,Medtr6g079610
3851,Medtr6g079650
3852,Medtr6g079660
3853,Medtr6g079920
3854,Medtr6g079960
3855,Medtr6g079990
3856,Medtr6g080210
3857,Medtr6g080600
3858,Medtr6g080660
3859,Medtr6g080680
3860,Medtr6g080710
3861,Medtr6g081270
3862,Medtr6g081930
3863,Medtr6g082700
3864,Medtr6g082960
3865,Medtr6g083230
3866,Medtr6g083300
3867,Medtr6g084450
3868,Medtr6g084560
3869,Medtr6g084750
3870,Medtr6g084770
3871,Medtr6g084920
3872,Medtr6g086280
3873,Medtr6g086510
3874,Medtr6g086560
3875,Medtr6g086870
3876,Medtr6g087070
3877,Medtr6g087140
3878,Medtr6g087520
3879,Medtr6g087670
3880,Medtr6g088190
3881,Medtr6g088245
3882,Medtr6g088280
3883,Medtr6g088425
3884,Medtr6g088605
3885,Medtr6g088795
3886,Medtr6g088865
3887,Medtr6g089570
3888,Medtr6g090060
3889,Medtr6g090070
3890,Medtr6g090515
3891,Medtr6g090535
3892,Medtr6g091720
3893,Medtr6g091930
3894,Medtr6g092190
3895,Medtr6g092430
3896,Medtr6g092790
3897,Medtr6g092840
3898,Medtr6g092940
3899,Medtr6g093010
3900,Medtr6g093020
3901,Medtr6g093050
3902,Medtr6g452820
3903,Medtr6g453050
3904,Medtr6g464120
3905,Medtr6g465210
3906,Medtr6g465410
3907,Medtr6g465430
3908,Medtr6g465450
3909,Medtr6g477750
3910,Medtr6g477980
3911,Medtr6g478170
3912,Medtr6g478230
3913,Medtr6g488050
3914,Medtr6g488090
3915,Medtr6g488100
3916,Medtr7g005530
3917,Medtr7g006280
3918,Medtr7g006330
3919,Medtr7g006340
3920,Medtr7g006760
3921,Medtr7g006870
3922,Medtr7g006920
3923,Medtr7g007310
3924,Medtr7g007400
3925,Medtr7g007430
3926,Medtr7g007590
3927,Medtr7g007770
3928,Medtr7g007780
3929,Medtr7g007850
3930,Medtr7g007880
3931,Medtr7g008030
3932,Medtr7g009070
3933,Medtr7g010100
3934,Medtr7g010555
3935,Medtr7g010580
3936,Medtr7g011470
3937,Medtr7g011663
3938,Medtr7g012030
3939,Medtr7g012790
3940,Medtr7g012990
3941,Medtr7g013160
3942,Medtr7g013170
3943,Medtr7g013180
3944,Medtr7g013220
3945,Medtr7g013850
3946,Medtr7g014540
3947,Medtr7g014940
3948,Medtr7g015120
3949,Medtr7g015190
3950,Medtr7g015420
3951,Medtr7g015710
3952,Medtr7g016090
3953,Medtr7g017280
3954,Medtr7g017790
3955,Medtr7g017820
3956,Medtr7g018170
3957,Medtr7g018290
3958,Medtr7g018630
3959,Medtr7g019120
3960,Medtr7g020850
3961,Medtr7g021000
3962,Medtr7g021190
3963,Medtr7g021260
3964,Medtr7g021300
3965,Medtr7g021620
3966,Medtr7g021640
3967,Medtr7g021660
3968,Medtr7g021860
3969,Medtr7g022270
3970,Medtr7g022310
3971,Medtr7g022480
3972,Medtr7g022770
3973,Medtr7g022790
3974,Medtr7g023070
3975,Medtr7g023590
3976,Medtr7g024140
3977,Medtr7g024150
3978,Medtr7g024290
3979,Medtr7g024350
3980,Medtr7g024460
3981,Medtr7g024480
3982,Medtr7g024540
3983,Medtr7g024570
3984,Medtr7g026260
3985,Medtr7g026320
3986,Medtr7g026915
3987,Medtr7g026990
3988,Medtr7g027300
3989,Medtr7g028623
3990,Medtr7g028755
3991,Medtr7g028870
3992,Medtr7g028940
3993,Medtr7g029015
3994,Medtr7g029095
3995,Medtr7g029105
3996,Medtr7g029130
3997,Medtr7g029255
3998,Medtr7g029520
3999,Medtr7g029540
4000,Medtr7g029630
4001,Medtr7g030020
4002,Medtr7g031370
4003,Medtr7g031847
4004,Medtr7g031890
4005,Medtr7g031900
4006,Medtr7g033150
4007,Medtr7g033490
4008,Medtr7g033640
4009,Medtr7g033650
4010,Medtr7g033680
4011,Medtr7g033685
4012,Medtr7g034100
4013,Medtr7g034355
4014,Medtr7g034395
4015,Medtr7g034465
4016,Medtr7g034590
4017,Medtr7g035155
4018,Medtr7g037020
4019,Medtr7g037280
4020,Medtr7g037560
4021,Medtr7g039440
4022,Medtr7g039690
4023,Medtr7g045307
4024,Medtr7g045502
4025,Medtr7g045710
4026,Medtr7g046260
4027,Medtr7g050445
4028,Medtr7g050720
4029,Medtr7g050860
4030,Medtr7g050870
4031,Medtr7g051210
4032,Medtr7g051440
4033,Medtr7g051450
4034,Medtr7g051610
4035,Medtr7g052120
4036,Medtr7g052240
4037,Medtr7g053107
4038,Medtr7g053410
4039,Medtr7g055873
4040,Medtr7g056147
4041,Medtr7g056330
4042,Medtr7g056410
4043,Medtr7g056453
4044,Medtr7g056503
4045,Medtr7g056510
4046,Medtr7g056520
4047,Medtr7g056587
4048,Medtr7g056803
4049,Medtr7g056813
4050,Medtr7g057330
4051,Medtr7g057340
4052,Medtr7g057760
4053,Medtr7g057840
4054,Medtr7g057920
4055,Medtr7g058440
4056,Medtr7g059033
4057,Medtr7g059037
4058,Medtr7g059080
4059,Medtr7g059150
4060,Medtr7g059230
4061,Medtr7g059255
4062,Medtr7g059410
4063,Medtr7g060030
4064,Medtr7g060320
4065,Medtr7g060460
4066,Medtr7g060520
4067,Medtr7g060550
4068,Medtr7g060680
4069,Medtr7g060720
4070,Medtr7g060730
4071,Medtr7g060740
4072,Medtr7g060890
4073,Medtr7g061780
4074,Medtr7g062220
4075,Medtr7g062310
4076,Medtr7g062610
4077,Medtr7g063290
4078,Medtr7g063580
4079,Medtr7g065100
4080,Medtr7g065120
4081,Medtr7g065680
4082,Medtr7g065700
4083,Medtr7g065740
4084,Medtr7g066000
4085,Medtr7g066690
4086,Medtr7g066710
4087,Medtr7g066730
4088,Medtr7g066990
4089,Medtr7g067050
4090,Medtr7g067080
4091,Medtr7g067460
4092,Medtr7g067500
4093,Medtr7g068440
4094,Medtr7g068470
4095,Medtr7g068500
4096,Medtr7g068810
4097,Medtr7g068850
4098,Medtr7g068860
4099,Medtr7g069540
4100,Medtr7g069580
4101,Medtr7g069660
4102,Medtr7g069710
4103,Medtr7g069930
4104,Medtr7g070000
4105,Medtr7g070200
4106,Medtr7g070250
4107,Medtr7g070510
4108,Medtr7g070910
4109,Medtr7g070930
4110,Medtr7g071680
4111,Medtr7g071760
4112,Medtr7g071780
4113,Medtr7g071790
4114,Medtr7g072000
4115,Medtr7g072330
4116,Medtr7g072410
4117,Medtr7g072420
4118,Medtr7g072580
4119,Medtr7g073290
4120,Medtr7g073660
4121,Medtr7g073680
4122,Medtr7g074080
4123,Medtr7g074090
4124,Medtr7g074450
4125,Medtr7g074480
4126,Medtr7g074820
4127,Medtr7g075170
4128,Medtr7g075185
4129,Medtr7g075520
4130,Medtr7g075820
4131,Medtr7g076010
4132,Medtr7g076250
4133,Medtr7g076350
4134,Medtr7g076690
4135,Medtr7g076790
4136,Medtr7g076920
4137,Medtr7g077260
4138,Medtr7g077330
4139,Medtr7g077410
4140,Medtr7g077420
4141,Medtr7g077430
4142,Medtr7g077600
4143,Medtr7g077690
4144,Medtr7g078070
4145,Medtr7g078705
4146,Medtr7g078730
4147,Medtr7g078780
4148,Medtr7g078800
4149,Medtr7g078900
4150,Medtr7g078910
4151,Medtr7g079140
4152,Medtr7g079200
4153,Medtr7g079310
4154,Medtr7g079440
4155,Medtr7g079520
4156,Medtr7g079680
4157,Medtr7g079870
4158,Medtr7g080000
4159,Medtr7g080040
4160,Medtr7g080110
4161,Medtr7g080165
4162,Medtr7g080170
4163,Medtr7g080180
4164,Medtr7g080410
4165,Medtr7g080750
4166,Medtr7g080760
4167,Medtr7g081210
4168,Medtr7g081220
4169,Medtr7g081230
4170,Medtr7g081370
4171,Medtr7g081380
4172,Medtr7g081420
4173,Medtr7g081480
4174,Medtr7g081700
4175,Medtr7g081805
4176,Medtr7g082130
4177,Medtr7g082160
4178,Medtr7g082380
4179,Medtr7g082540
4180,Medtr7g082560
4181,Medtr7g082650
4182,Medtr7g082970
4183,Medtr7g083240
4184,Medtr7g083410
4185,Medtr7g083480
4186,Medtr7g083540
4187,Medtr7g083590
4188,Medtr7g083610
4189,Medtr7g083720
4190,Medtr7g083810
4191,Medtr7g083870
4192,Medtr7g083950
4193,Medtr7g084020
4194,Medtr7g084170
4195,Medtr7g084200
4196,Medtr7g084400
4197,Medtr7g084740
4198,Medtr7g084750
4199,Medtr7g084760
4200,Medtr7g084770
4201,Medtr7g084790
4202,Medtr7g084830
4203,Medtr7g084855
4204,Medtr7g084890
4205,Medtr7g084990
4206,Medtr7g085050
4207,Medtr7g085055
4208,Medtr7g085070
4209,Medtr7g085180
4210,Medtr7g085200
4211,Medtr7g085240
4212,Medtr7g085450
4213,Medtr7g085500
4214,Medtr7g085560
4215,Medtr7g085570
4216,Medtr7g085630
4217,Medtr7g085650
4218,Medtr7g085680
4219,Medtr7g085770
4220,Medtr7g085780
4221,Medtr7g085870
4222,Medtr7g086030
4223,Medtr7g086080
4224,Medtr7g086580
4225,Medtr7g086690
4226,Medtr7g086770
4227,Medtr7g087370
4228,Medtr7g087450
4229,Medtr7g087540
4230,Medtr7g088110
4231,Medtr7g088370
4232,Medtr7g088520
4233,Medtr7g088550
4234,Medtr7g088650
4235,Medtr7g088660
4236,Medtr7g088720
4237,Medtr7g088740
4238,Medtr7g088790
4239,Medtr7g088850
4240,Medtr7g088930
4241,Medtr7g088990
4242,Medtr7g089010
4243,Medtr7g089090
4244,Medtr7g089290
4245,Medtr7g089440
4246,Medtr7g089465
4247,Medtr7g089550
4248,Medtr7g089910
4249,Medtr7g090100
4250,Medtr7g090120
4251,Medtr7g090140
4252,Medtr7g090210
4253,Medtr7g090260
4254,Medtr7g090270
4255,Medtr7g090330
4256,Medtr7g090420
4257,Medtr7g090470
4258,Medtr7g090510
4259,Medtr7g090820
4260,Medtr7g091200
4261,Medtr7g091260
4262,Medtr7g091390
4263,Medtr7g091410
4264,Medtr7g091430
4265,Medtr7g091450
4266,Medtr7g091460
4267,Medtr7g091540
4268,Medtr7g091550
4269,Medtr7g091570
4270,Medtr7g091660
4271,Medtr7g092130
4272,Medtr7g092240
4273,Medtr7g092350
4274,Medtr7g092360
4275,Medtr7g092460
4276,Medtr7g092530
4277,Medtr7g092600
4278,Medtr7g092680
4279,Medtr7g092730
4280,Medtr7g092875
4281,Medtr7g092970
4282,Medtr7g093260
4283,Medtr7g093290
4284,Medtr7g093350
4285,Medtr7g093390
4286,Medtr7g093735
4287,Medtr7g094160
4288,Medtr7g094450
4289,Medtr7g094550
4290,Medtr7g094560
4291,Medtr7g094650
4292,Medtr7g094680
4293,Medtr7g094830
4294,Medtr7g094880
4295,Medtr7g095030
4296,Medtr7g095090
4297,Medtr7g095150
4298,Medtr7g095200
4299,Medtr7g095220
4300,Medtr7g095260
4301,Medtr7g095410
4302,Medtr7g095500
4303,Medtr7g095890
4304,Medtr7g096040
4305,Medtr7g096080
4306,Medtr7g096090
4307,Medtr7g096100
4308,Medtr7g096140
4309,Medtr7g096160
4310,Medtr7g096220
4311,Medtr7g096570
4312,Medtr7g096580
4313,Medtr7g096600
4314,Medtr7g096720
4315,Medtr7g097000
4316,Medtr7g097020
4317,Medtr7g097160
4318,Medtr7g097220
4319,Medtr7g097230
4320,Medtr7g097240
4321,Medtr7g098040
4322,Medtr7g098090
4323,Medtr7g098430
4324,Medtr7g098550
4325,Medtr7g098630
4326,Medtr7g098650
4327,Medtr7g098690
4328,Medtr7g098740
4329,Medtr7g098900
4330,Medtr7g099040
4331,Medtr7g099230
4332,Medtr7g099260
4333,Medtr7g099265
4334,Medtr7g099290
4335,Medtr7g099330
4336,Medtr7g099375
4337,Medtr7g099710
4338,Medtr7g099720
4339,Medtr7g099890
4340,Medtr7g100010
4341,Medtr7g100020
4342,Medtr7g100240
4343,Medtr7g100328
4344,Medtr7g100390
4345,Medtr7g100500
4346,Medtr7g100540
4347,Medtr7g100550
4348,Medtr7g100650
4349,Medtr7g100730
4350,Medtr7g100780
4351,Medtr7g100790
4352,Medtr7g100870
4353,Medtr7g100980
4354,Medtr7g101150
4355,Medtr7g101190
4356,Medtr7g101930
4357,Medtr7g102130
4358,Medtr7g102310
4359,Medtr7g102410
4360,Medtr7g102520
4361,Medtr7g102570
4362,Medtr7g102580
4363,Medtr7g102720
4364,Medtr7g102780
4365,Medtr7g102790
4366,Medtr7g102810
4367,Medtr7g102850
4368,Medtr7g102860
4369,Medtr7g102960
4370,Medtr7g102990
4371,Medtr7g103030
4372,Medtr7g103040
4373,Medtr7g103050
4374,Medtr7g103070
4375,Medtr7g103210
4376,Medtr7g103370
4377,Medtr7g103930
4378,Medtr7g104110
4379,Medtr7g104170
4380,Medtr7g104210
4381,Medtr7g104220
4382,Medtr7g104270
4383,Medtr7g104280
4384,Medtr7g104430
4385,Medtr7g104550
4386,Medtr7g104580
4387,Medtr7g104630
4388,Medtr7g104640
4389,Medtr7g104710
4390,Medtr7g104785
4391,Medtr7g104870
4392,Medtr7g104900
4393,Medtr7g104905
4394,Medtr7g105180
4395,Medtr7g105200
4396,Medtr7g105210
4397,Medtr7g105340
4398,Medtr7g105390
4399,Medtr7g105450
4400,Medtr7g105640
4401,Medtr7g105780
4402,Medtr7g105820
4403,Medtr7g106080
4404,Medtr7g106100
4405,Medtr7g106570
4406,Medtr7g106580
4407,Medtr7g106600
4408,Medtr7g106620
4409,Medtr7g106680
4410,Medtr7g106750
4411,Medtr7g106760
4412,Medtr7g106930
4413,Medtr7g107060
4414,Medtr7g107080
4415,Medtr7g107090
4416,Medtr7g107210
4417,Medtr7g107330
4418,Medtr7g107390
4419,Medtr7g107570
4420,Medtr7g108130
4421,Medtr7g108180
4422,Medtr7g108240
4423,Medtr7g108300
4424,Medtr7g108470
4425,Medtr7g108480
4426,Medtr7g108540
4427,Medtr7g108775
4428,Medtr7g108810
4429,Medtr7g108905
4430,Medtr7g108945
4431,Medtr7g109130
4432,Medtr7g109150
4433,Medtr7g109260
4434,Medtr7g109300
4435,Medtr7g109360
4436,Medtr7g109425
4437,Medtr7g109670
4438,Medtr7g109810
4439,Medtr7g109970
4440,Medtr7g109980
4441,Medtr7g110000
4442,Medtr7g110310
4443,Medtr7g110390
4444,Medtr7g110570
4445,Medtr7g110790
4446,Medtr7g110810
4447,Medtr7g111030
4448,Medtr7g111160
4449,Medtr7g111170
4450,Medtr7g111180
4451,Medtr7g111280
4452,Medtr7g111290
4453,Medtr7g111460
4454,Medtr7g111520
4455,Medtr7g111540
4456,Medtr7g111570
4457,Medtr7g111610
4458,Medtr7g111640
4459,Medtr7g111690
4460,Medtr7g111870
4461,Medtr7g111960
4462,Medtr7g112040
4463,Medtr7g112090
4464,Medtr7g112100
4465,Medtr7g112110
4466,Medtr7g112120
4467,Medtr7g112140
4468,Medtr7g112650
4469,Medtr7g112710
4470,Medtr7g112720
4471,Medtr7g113030
4472,Medtr7g113050
4473,Medtr7g113270
4474,Medtr7g113330
4475,Medtr7g113570
4476,Medtr7g113660
4477,Medtr7g113830
4478,Medtr7g113850
4479,Medtr7g114020
4480,Medtr7g114060
4481,Medtr7g114080
4482,Medtr7g114210
4483,Medtr7g114240
4484,Medtr7g114365
4485,Medtr7g114570
4486,Medtr7g114680
4487,Medtr7g114700
4488,Medtr7g114710
4489,Medtr7g114810
4490,Medtr7g114960
4491,Medtr7g114990
4492,Medtr7g115290
4493,Medtr7g115460
4494,Medtr7g115530
4495,Medtr7g115580
4496,Medtr7g115710
4497,Medtr7g116130
4498,Medtr7g116270
4499,Medtr7g116300
4500,Medtr7g116330
4501,Medtr7g116360
4502,Medtr7g116380
4503,Medtr7g116630
4504,Medtr7g116660
4505,Medtr7g116870
4506,Medtr7g117220
4507,Medtr7g117340
4508,Medtr7g117445
4509,Medtr7g117490
4510,Medtr7g117495
4511,Medtr7g117500
4512,Medtr7g117520
4513,Medtr7g117750
4514,Medtr7g118050
4515,Medtr7g118210
4516,Medtr7g118220
4517,Medtr7g118320
4518,Medtr7g405780
4519,Medtr7g405790
4520,Medtr7g405850
4521,Medtr7g406830
4522,Medtr7g406970
4523,Medtr7g444860
4524,Medtr7g445520
4525,Medtr7g446310
4526,Medtr7g451470
4527,Medtr7g490300
4528,Medtr7g490310
4529,Medtr7g498320
4530,Medtr7g498330
4531,Medtr8g005040
4532,Medtr8g005070
4533,Medtr8g005155
4534,Medtr8g005165
4535,Medtr8g005265
4536,Medtr8g005360
4537,Medtr8g005420
4538,Medtr8g006290
4539,Medtr8g006495
4540,Medtr8g006735
4541,Medtr8g006740
4542,Medtr8g006745
4543,Medtr8g006825
4544,Medtr8g006895
4545,Medtr8g006955
4546,Medtr8g006970
4547,Medtr8g007020
4548,Medtr8g007065
4549,Medtr8g007075
4550,Medtr8g007305
4551,Medtr8g007365
4552,Medtr8g007375
4553,Medtr8g007380
4554,Medtr8g007670
4555,Medtr8g008500
4556,Medtr8g008730
4557,Medtr8g008790
4558,Medtr8g008860
4559,Medtr8g009020
4560,Medtr8g009260
4561,Medtr8g009530
4562,Medtr8g009650
4563,Medtr8g009670
4564,Medtr8g009760
4565,Medtr8g009770
4566,Medtr8g009890
4567,Medtr8g009950
4568,Medtr8g009960
4569,Medtr8g009990
4570,Medtr8g010070
4571,Medtr8g010140
4572,Medtr8g010160
4573,Medtr8g010170
4574,Medtr8g010550
4575,Medtr8g010570
4576,Medtr8g010750
4577,Medtr8g011080
4578,Medtr8g011100
4579,Medtr8g011170
4580,Medtr8g011430
4581,Medtr8g012180
4582,Medtr8g012190
4583,Medtr8g012500
4584,Medtr8g012620
4585,Medtr8g012655
4586,Medtr8g012730
4587,Medtr8g012745
4588,Medtr8g012945
4589,Medtr8g012995
4590,Medtr8g013000
4591,Medtr8g013670
4592,Medtr8g013680
4593,Medtr8g013720
4594,Medtr8g013760
4595,Medtr8g013930
4596,Medtr8g013980
4597,Medtr8g014410
4598,Medtr8g014500
4599,Medtr8g014610
4600,Medtr8g014680
4601,Medtr8g014880
4602,Medtr8g015220
4603,Medtr8g015350
4604,Medtr8g015430
4605,Medtr8g015600
4606,Medtr8g015670
4607,Medtr8g015680
4608,Medtr8g015910
4609,Medtr8g015940
4610,Medtr8g016010
4611,Medtr8g016090
4612,Medtr8g016270
4613,Medtr8g016320
4614,Medtr8g016460
4615,Medtr8g016640
4616,Medtr8g016670
4617,Medtr8g016680
4618,Medtr8g017100
4619,Medtr8g017210
4620,Medtr8g018060
4621,Medtr8g018280
4622,Medtr8g018410
4623,Medtr8g018510
4624,Medtr8g018570
4625,Medtr8g018590
4626,Medtr8g018810
4627,Medtr8g018930
4628,Medtr8g019520
4629,Medtr8g019570
4630,Medtr8g020310
4631,Medtr8g020400
4632,Medtr8g020630
4633,Medtr8g021025
4634,Medtr8g021120
4635,Medtr8g021190
4636,Medtr8g021225
4637,Medtr8g021320
4638,Medtr8g021380
4639,Medtr8g022020
4640,Medtr8g022280
4641,Medtr8g022440
4642,Medtr8g022740
4643,Medtr8g022870
4644,Medtr8g023000
4645,Medtr8g023310
4646,Medtr8g023440
4647,Medtr8g023490
4648,Medtr8g023510
4649,Medtr8g023550
4650,Medtr8g023560
4651,Medtr8g023610
4652,Medtr8g023620
4653,Medtr8g023760
4654,Medtr8g023780
4655,Medtr8g023820
4656,Medtr8g023840
4657,Medtr8g023960
4658,Medtr8g024240
4659,Medtr8g024320
4660,Medtr8g024340
4661,Medtr8g024520
4662,Medtr8g026770
4663,Medtr8g026850
4664,Medtr8g027040
4665,Medtr8g027200
4666,Medtr8g027285
4667,Medtr8g027385
4668,Medtr8g027495
4669,Medtr8g027760
4670,Medtr8g027790
4671,Medtr8g027820
4672,Medtr8g027890
4673,Medtr8g027900
4674,Medtr8g027915
4675,Medtr8g028010
4676,Medtr8g028015
4677,Medtr8g028045
4678,Medtr8g028070
4679,Medtr8g028100
4680,Medtr8g028120
4681,Medtr8g028165
4682,Medtr8g028180
4683,Medtr8g028190
4684,Medtr8g028220
4685,Medtr8g028395
4686,Medtr8g028410
4687,Medtr8g028415
4688,Medtr8g028430
4689,Medtr8g028445
4690,Medtr8g028615
4691,Medtr8g028630
4692,Medtr8g030733
4693,Medtr8g030737
4694,Medtr8g031030
4695,Medtr8g031100
4696,Medtr8g031210
4697,Medtr8g031380
4698,Medtr8g031460
4699,Medtr8g031470
4700,Medtr8g031580
4701,Medtr8g031850
4702,Medtr8g031900
4703,Medtr8g032140
4704,Medtr8g032230
4705,Medtr8g032320
4706,Medtr8g032590
4707,Medtr8g033040
4708,Medtr8g033220
4709,Medtr8g033250
4710,Medtr8g033360
4711,Medtr8g033400
4712,Medtr8g033410
4713,Medtr8g033420
4714,Medtr8g035590
4715,Medtr8g035690
4716,Medtr8g035750
4717,Medtr8g035810
4718,Medtr8g036015
4719,Medtr8g036040
4720,Medtr8g036060
4721,Medtr8g036105
4722,Medtr8g036130
4723,Medtr8g036165
4724,Medtr8g036205
4725,Medtr8g036220
4726,Medtr8g036890
4727,Medtr8g036920
4728,Medtr8g036980
4729,Medtr8g037310
4730,Medtr8g037720
4731,Medtr8g037810
4732,Medtr8g037880
4733,Medtr8g037910
4734,Medtr8g038120
4735,Medtr8g038220
4736,Medtr8g038620
4737,Medtr8g039110
